############################################################## 
## MOD Title: Profile Control Panel - update v 1.0.3 to v 1.0.4
## MOD Author: Ptirhiik < ptirhiik@clanmckeen.com > (Pierre) http://rpgnet.clanmckeen.com
## MOD Description:
##		upgrade the Profile Control Panel from v 1.0.3 beta to v 1.0.4 - RC
## MOD Version: 1.0.4 - RC
## 
## Installation Level: Easy
## Installation Time: 30 Minutes
## Files To Edit:
##		profilcp/profile.php
##		includes/functions.php
##		profilcp/functions_profile.php
##		profilcp/profilcp_board_config.php
##		profilcp/profilcp_buddy.php
##		profilcp/profilcp_email.php
##		profilcp/profilcp_home.php
##		profilcp/profilcp_privmsg.php
##		profilcp/profilcp_profil_avatar.php
##		profilcp/profilcp_profil_signature.php
##		profilcp/profilcp_public_base.php
##		profilcp/profilcp_public_groups.php
##		profilcp/profilcp_sendpassword.php
##		profilcp/def/def_userfields.php
##
## Included Files:
##		profilcp/def/def_userfuncs.php
##
##		admin/admin_pcp_classesfields.php
##		admin/admin_pcp_tableslinked.php
##		admin/admin_pcp_userfields.php
##		admin/admin_pcp_usermaps.php
##		admin/admin_pcp_valueslist.php
##		includes/functions_admin_pcp.php
##		language/lang_english/lang_extend_pcp_management.php
##		profilcp/def/def_userfields_phpbb.php
##		templates/subSilver/admin/pcp_classesfields_body.tpl
##		templates/subSilver/admin/pcp_classesfields_edit_body.tpl
##		templates/subSilver/admin/pcp_confirm_body.tpl
##		templates/subSilver/admin/pcp_tableslinked_body.tpl
##		templates/subSilver/admin/pcp_tableslinked_edit_body.tpl
##		templates/subSilver/admin/pcp_userfields_body.tpl
##		templates/subSilver/admin/pcp_userfields_def.tpl
##		templates/subSilver/admin/pcp_userfields_edit_body.tpl
##		templates/subSilver/admin/pcp_userfields_edit_sqldef_body.tpl
##		templates/subSilver/admin/pcp_userfields_sql_body.tpl
##		templates/subSilver/admin/pcp_usermaps_body.tpl
##		templates/subSilver/admin/pcp_usermaps_def.tpl
##		templates/subSilver/admin/pcp_usermaps_edit_body.tpl
##		templates/subSilver/admin/pcp_valueslist_body.tpl
##		templates/subSilver/admin/pcp_valueslist_edit_body.tpl
##
##		mod-lang_settings/admin_lang_extend.php
##		mod-lang_settings/lang_extend_mac.php
##		mod-lang_settings/lang_extend.php
##		mod-lang_settings/lang_extend_lang_extend.php
##		mod-lang_settings/lang_extend_body.tpl
##		mod-lang_settings/lang_extend_def.tpl
##		mod-lang_settings/lang_extend_key_body.tpl
##		mod-lang_settings/lang_extend_pack_body.tpl
##		mod-lang_settings/lang_extend_search_body.tpl
##
############################################################## 
## For Security Purposes, Please Check: http://www.phpbb.com/mods/ for the 
## latest version of this MOD. Downloading this MOD from other sites could cause malicious code 
## to enter into your phpBB Forum. As such, phpBB will not offer support for MOD's not offered 
## in our MOD-Database, located at: http://www.phpbb.com/mods/ 
############################################################## 
## Author Notes: 
##
##	DELETE those files :
##
##		delete profilcp/profilcp_profil.php 
##		delete profilcp/profilcp_public.php
##
##
##	CHMOD 666 to apply :
##
##		profilcp/def/def_userfields.php
##		profilcp/def/def_usermaps.php
##
##	NB.: After installing the mod and CHMODing those files, 
##		- go to the Administration Panel,
##		- choose PCP/Fields definition, choose any fields, hit submit, 
##		- choose PCP/Maps definition, choose any map, hit edit, hit submit.
##		This will regenerate the def_userfields and def_usermaps files to their last version
##
##
##	COPY to each of your language installed directories (ie: languages/lang_english/) and
##	CHMOD 666 those files :
##		COPY mod-lang_settings/lang_extend.php TO language/lang_*/lang_extend.php
## 
############################################################## 
## MOD History: 
## 
##   2003-10-18 - Version 1.0.4 - RC
##      - add the ability to disallow SID checking, using a constant,
##	- fix the use of the global admin setting in the buddy/memberlist,
##	- enhance panel/sub-panel recognition in menu (works entirely as plug-ins now),
##	- add the ability to create field links with constant text or image,
##	- add the ability to create/edit/delete fields in the admin configuration panel, including database creation,
##	- add the ability to manage the input and output of a field in the admin configuration panel,
##	- add the ability to create/edit language keys
## 
############################################################## 
## Before Adding This MOD To Your Forum, You Should Back Up All Files Related To This MOD 
##############################################################
#
#-----[ COPY ]------------------------------------------------
#
# PCP : basic functions
#
			message_die(GENERAL_ERROR, 'Invalid_session');
		}

		if ( !empty($HTTP_POST_VARS['username']) )
#
#-----[ REPLACE WITH ]---------------------------------------- 
#
		if ( ($sid == '' || $sid != $userdata['session_id']) && !defined('NO_SID') )
		{
			message_die(GENERAL_ERROR, 'Invalid_session');
		}

		if ( !empty($HTTP_POST_VARS['username']) )
#
#-----[ OPEN ]------------------------------------------------
#
profilcp/profilcp_profil_avatar.php
#
#-----[ FIND ]------------------------------------------------
#
 *	version				: 1.0.2 - 10/10/2003
#
#-----[ REPLACE WITH ]---------------------------------------- 
#
 *	version				: 1.0.3 - 17/10/2003
#
#-----[ FIND ]------------------------------------------------
#
if ( !empty($setmodules) ) return;
#
#-----[ REPLACE WITH ]---------------------------------------- 
#
if ( !empty($setmodules) )
{
	if ( $board_config['allow_avatar_upload'] || $board_config['allow_avatar_remote'] || $board_config['allow_avatar_local'] )
	{
		pcp_set_sub_menu('profil', 'avatar', 30, __FILE__, 'profilcp_avatar_shortcut', 'profilcp_avatar_pagetitle' );
	}
	return;
}
#
#-----[ OPEN ]------------------------------------------------
#
profilcp/profilcp_profil_signature.php
#
#-----[ FIND ]------------------------------------------------
#
 *	version				: 1.0.2 - 26/09/2003
#
#-----[ REPLACE WITH ]---------------------------------------- 
#
 *	version				: 1.0.3 - 17/10/2003
#
#-----[ FIND ]------------------------------------------------
#
if ( !empty($setmodules) ) return;
#
#-----[ REPLACE WITH ]---------------------------------------- 
#
if ( !empty($setmodules) )
{
	if ($board_config['allow_sig'])
	{
		pcp_set_sub_menu('profil', 'signature', 30, __FILE__, 'profilcp_signature_shortcut', 'profilcp_signature_pagetitle' );
	}
	return;
}
#
#-----[ OPEN ]------------------------------------------------
#
profilcp/profilcp_public_base.php
#
#-----[ FIND ]------------------------------------------------
#
 *	version				: 1.0.6 - 04/10/2003
#
#-----[ REPLACE WITH ]---------------------------------------- 
#
 *	version				: 1.0.7 - 15/10/2003
#
#-----[ FIND ]------------------------------------------------
#
if ( !empty($setmodules) ) return;
#
#-----[ REPLACE WITH ]---------------------------------------- 
#
if ( !empty($setmodules) )
{
	pcp_set_menu('viewprofile', 10, '', 'profilcp_public_shortcut', 'profilcp_public_pagetitle' );
	pcp_set_sub_menu('viewprofile', 'base', 10, __FILE__, 'profilcp_public_base_shortcut', 'profilcp_public_base_pagetitle' );
	return;
}
#
#-----[ FIND ]------------------------------------------------
#
	if ( substr($map_name, 0, strlen($map_base)) == $map_base )
#
#-----[ REPLACE WITH ]---------------------------------------- 
#
	if ( (substr($map_name, 0, strlen($map_base)) == $map_base) && ( !empty($map_data['title']) || !empty($map_data['fields']) ) )
#
#-----[ OPEN ]------------------------------------------------
#
profilcp/profilcp_public_groups.php
#
#-----[ FIND ]------------------------------------------------
#
 *	version				: 1.0.3 - 05/10/2003
#
#-----[ REPLACE WITH ]---------------------------------------- 
#
 *	version				: 1.0.4 - 17/10/2003
#
#-----[ FIND ]------------------------------------------------
#
if ( !empty($setmodules) ) return;
#
#-----[ REPLACE WITH ]---------------------------------------- 
#
if ( !empty($setmodules) )
{
	pcp_set_sub_menu('viewprofile', 'groups', 20, __FILE__, 'profilcp_public_groups_shortcut', 'profilcp_public_groups_pagetitle' );
	return;
}
#
#-----[ OPEN ]------------------------------------------------
#
profilcp/profilcp_sendpassword.php
#
#-----[ FIND ]------------------------------------------------
#
 *	revision			: 1.0.1 - 10/10/2003
#
#-----[ REPLACE WITH ]---------------------------------------- 
#
 *	revision			: 1.0.2 - 18/10/2003
#
#-----[ FIND ]------------------------------------------------
#
	if ($sid == '' || $sid != $userdata['session_id'])
#
#-----[ REPLACE WITH ]---------------------------------------- 
#
	if ( ($sid == '' || $sid != $userdata['session_id']) && !defined('NO_SID') )
#
#-----[ OPEN ]------------------------------------------------
#
profilcp/def/def_userfields.php
#
#-----[ FIND ]------------------------------------------------
#
//--------------------------------------------------------------------------------------------------
//
// $classes_fields array
//
//		key = name of the class,
//
//			admin_field		: the users table field set by the admin to restrict the class display,
//			user_field		: the users table field set by the user (preferences) to restrict the class display,
//			sql_def			: sql definition of the condition field
//
//--------------------------------------------------------------------------------------------------
$classes_fields = array(
	'generic' => array(
		'admin_field'	=> '',
		'user_field'	=> '',
		'sql_def'		=> '',
	),
	'viewonline' => array(
		'admin_field'	=> '',
		'user_field'	=> 'user_allow_viewonline',
		'sql_def'		=> '[USERS].user_id = [view.user_id] OR ([BUDDY_MY].buddy_ignore <> 1 or [BUDDY_MY].buddy_ignore IS NULL) AND ( [BUDDY_OF].buddy_visible = 1 OR [USERS].user_allow_viewonline = 1 OR ([USERS].user_allow_viewonline = 2 AND [BUDDY_OF].buddy_ignore = 0) )',
	),
	'email' => array(
		'admin_field'	=> 'user_allow_email',
		'user_field'	=> 'user_viewemail',
		'sql_def'		=> '[USERS].user_id = [view.user_id] OR ([BUDDY_MY].buddy_ignore <> 1 or [BUDDY_MY].buddy_ignore IS NULL) AND [USERS].user_allow_email = 1 AND ( [BUDDY_OF].buddy_visible = 1 OR [USERS].user_viewemail = 1 OR ([USERS].user_viewemail = 2 AND [BUDDY_OF].buddy_ignore = 0) )',
	),
	'pm' => array(
		'admin_field'	=> 'user_allow_pm',
		'user_field'	=> 'user_viewpm',
		'sql_def'		=> '[USERS].user_id = [view.user_id] OR ([BUDDY_MY].buddy_ignore <> 1 or [BUDDY_MY].buddy_ignore IS NULL) AND [USERS].user_allow_pm = 1 AND ( [BUDDY_OF].buddy_visible = 1 OR [USERS].user_viewpm = 1 OR ([USERS].user_viewpm = 2 AND [BUDDY_OF].buddy_ignore = 0) )',
	),
	'webdisplay' => array(
		'admin_field'	=> 'user_allow_website',
		'user_field'	=> 'user_viewwebsite',
		'sql_def'		=> '[USERS].user_id = [view.user_id] OR ([BUDDY_MY].buddy_ignore <> 1 or [BUDDY_MY].buddy_ignore IS NULL) AND [USERS].user_allow_website = 1 AND ( [BUDDY_OF].buddy_visible = 1 OR [USERS].user_viewwebsite = 1 OR ([USERS].user_viewwebsite = 2 AND [BUDDY_OF].buddy_ignore = 0) )',
	),
	'messangers' => array(
		'admin_field'	=> 'user_allow_messanger',
		'user_field'	=> '',
		'sql_def'		=> '[USERS].user_id = [view.user_id] OR ([BUDDY_MY].buddy_ignore <> 1 or [BUDDY_MY].buddy_ignore IS NULL) AND [USERS].user_allow_messanger = 1 AND ( [BUDDY_OF].buddy_visible = 1 OR [USERS].user_viewmessanger = 1 OR ([USERS].user_viewmessanger = 2 AND [BUDDY_OF].buddy_ignore = 0) )',
	),
	'real' => array(
		'admin_field'	=> 'user_allow_real',
		'user_field'	=> 'user_viewreal',
		'sql_def'		=> '[USERS].user_id = [view.user_id] OR ([BUDDY_MY].buddy_ignore <> 1 or [BUDDY_MY].buddy_ignore IS NULL) AND [USERS].user_allow_real = 1 AND ( [BUDDY_OF].buddy_visible = 1 OR [USERS].user_viewreal = 1 OR ([USERS].user_viewreal = 2 AND [BUDDY_OF].buddy_ignore = 0) )',
	),
#
#-----[ REPLACE WITH ]---------------------------------------- 
#
//--------------------------------------------------------------------------------------------------
//
// $classes_fields array
//
//		key = name of the class,
//
//			config_field	: the config table field set by the admin to restrict the class display to everybody
//			admin_field		: the users table field set by the admin to restrict the class display to a particular user,
//			user_field		: the users table field set by the user (preferences) to restrict the class display,
//			sql_def			: sql definition of the condition field
//
//--------------------------------------------------------------------------------------------------
$classes_fields = array(
	'email' => array(
		'config_field'	=> 'allow_viewemail',
		'admin_field'	=> 'user_allow_email',
		'user_field'	=> 'user_viewemail',
		'sql_def'		=> '[USERS].user_id = [view.user_id] OR ( ( [BUDDY_MY].buddy_ignore <> 1 OR [BUDDY_MY].buddy_ignore IS NULL ) AND ( [board.allow_viewemail] <> 0 OR [board.allow_viewemail_over] <> 1 ) AND [USERS].user_allow_email = 1 AND ( [BUDDY_OF].buddy_visible = 1 OR ( [USERS].user_viewemail = 1 OR ([board.allow_viewemail] = 1 AND [board.allow_viewemail_over] = 1) ) OR ( [BUDDY_OF].buddy_ignore = 0 AND ( [USERS].user_viewemail = 2 OR ([board.allow_viewemail] = 2 AND [board.allow_viewemail_over] = 1) ) ) ) )',
	),
	'generic' => array(
		'config_field'	=> '',
		'admin_field'	=> '',
		'user_field'	=> '',
		'sql_def'		=> '',
	),
	'messangers' => array(
		'config_field'	=> 'allow_viewmessengers',
		'admin_field'	=> 'user_allow_messanger',
		'user_field'	=> 'user_viewmessanger ',
		'sql_def'		=> '[USERS].user_id = [view.user_id] OR ( ( [BUDDY_MY].buddy_ignore <> 1 OR [BUDDY_MY].buddy_ignore IS NULL ) AND ( [board.allow_viewmessengers] <> 0 OR [board.allow_viewmessengers_over] <> 1 ) AND [USERS].user_allow_messanger = 1 AND ( [BUDDY_OF].buddy_visible = 1 OR ( [USERS].user_viewmessanger  = 1 OR ([board.allow_viewmessengers] = 1 AND [board.allow_viewmessengers_over] = 1) ) OR ( [BUDDY_OF].buddy_ignore = 0 AND ( [USERS].user_viewmessanger  = 2 OR ([board.allow_viewmessengers] = 2 AND [board.allow_viewmessengers_over] = 1) ) ) ) )',
	),
	'pm' => array(
		'config_field'	=> 'allow_viewpm',
		'admin_field'	=> 'user_allow_pm',
		'user_field'	=> 'user_viewpm',
		'sql_def'		=> '[USERS].user_id = [view.user_id] OR ( ( [BUDDY_MY].buddy_ignore <> 1 OR [BUDDY_MY].buddy_ignore IS NULL ) AND ( [board.allow_viewpm] <> 0 OR [board.allow_viewpm_over] <> 1 ) AND [USERS].user_allow_pm = 1 AND ( [BUDDY_OF].buddy_visible = 1 OR ( [USERS].user_viewpm = 1 OR ([board.allow_viewpm] = 1 AND [board.allow_viewpm_over] = 1) ) OR ( [BUDDY_OF].buddy_ignore = 0 AND ( [USERS].user_viewpm = 2 OR ([board.allow_viewpm] = 2 AND [board.allow_viewpm_over] = 1) ) ) ) )',
	),
	'real' => array(
		'config_field'	=> 'allow_viewreal',
		'admin_field'	=> 'user_allow_real',
		'user_field'	=> 'user_viewreal',
		'sql_def'		=> '[USERS].user_id = [view.user_id] OR ( ( [BUDDY_MY].buddy_ignore <> 1 OR [BUDDY_MY].buddy_ignore IS NULL ) AND ( [board.allow_viewreal] <> 0 OR [board.allow_viewreal_over] <> 1 ) AND [USERS].user_allow_real = 1 AND ( [BUDDY_OF].buddy_visible = 1 OR ( [USERS].user_viewreal = 1 OR ([board.allow_viewreal] = 1 AND [board.allow_viewreal_over] = 1) ) OR ( [BUDDY_OF].buddy_ignore = 0 AND ( [USERS].user_viewreal = 2 OR ([board.allow_viewreal] = 2 AND [board.allow_viewreal_over] = 1) ) ) ) )',
	),
	'viewonline' => array(
		'config_field'	=> 'allow_viewonline',
		'admin_field'	=> '',
		'user_field'	=> 'user_allow_viewonline',
		'sql_def'		=> '[USERS].user_id = [view.user_id] OR ( ( [BUDDY_MY].buddy_ignore <> 1 OR [BUDDY_MY].buddy_ignore IS NULL ) AND ( [board.allow_viewonline] <> 0 OR [board.allow_viewonline_over] <> 1 ) AND ( [BUDDY_OF].buddy_visible = 1 OR ( [USERS].user_allow_viewonline = 1 OR ([board.allow_viewonline] = 1 AND [board.allow_viewonline_over] = 1) ) OR ( [BUDDY_OF].buddy_ignore = 0 AND ( [USERS].user_allow_viewonline = 2 OR ([board.allow_viewonline] = 2 AND [board.allow_viewonline_over] = 1) ) ) ) )',
	),
	'webdisplay' => array(
		'config_field'	=> 'allow_viewwebsite',
		'admin_field'	=> 'user_allow_website',
		'user_field'	=> 'user_viewwebsite',
		'sql_def'		=> '[USERS].user_id = [view.user_id] OR ( ( [BUDDY_MY].buddy_ignore <> 1 OR [BUDDY_MY].buddy_ignore IS NULL ) AND ( [board.allow_viewwebsite] <> 0 OR [board.allow_viewwebsite_over] <> 1 ) AND [USERS].user_allow_website = 1 AND ( [BUDDY_OF].buddy_visible = 1 OR ( [USERS].user_viewwebsite = 1 OR ([board.allow_viewwebsite] = 1 AND [board.allow_viewwebsite_over] = 1) ) OR ( [BUDDY_OF].buddy_ignore = 0 AND ( [USERS].user_viewwebsite = 2 OR ([board.allow_viewwebsite] = 2 AND [board.allow_viewwebsite_over] = 1) ) ) ) )',
	),
#
#-----[ SAVE/CLOSE ALL FILES ]--------------------------------
#
# EoM
